Unnamed: 0,station_id,latitude,longitude,frequency_mhz,bandwidth_mhz,azimuth_deg,state,licensee,beamwidth_deg,bandwidth_khz,power_watts,assigned_frequency
15145,K253CK,46.3588611111111,-94.7825277777778,98.5,0.01,0.0,MN ,"HBI RADIO BRAINERD/WADENA, LLC                                              ",360.0,200.0,1000.0,88.80000000000001
15291,K254AM,35.2895277777778,-94.4216111111111,98.7,0.01,0.0,AR ,"M&M MEDIA, LLC                                                              ",360.0,200.0,1000.0,88.80000000000001
16152,K256DI,43.2054444444444,-115.566472222222,99.3,0.01,0.0,ID ,"CSN INTERNATIONAL, INC.                                                     ",360.0,200.0,1000.0,88.4
17494,K262AR,43.6299722222222,-95.6783333333333,100.3,0.01,0.0,MN ,"ABSOLUTE COMMUNICATIONS II, LLC                                             ",360.0,200.0,1000.0,88.0
17829,K263AK,33.9003888888889,-98.5386666666667,100.5,0.01,0.0,TX ,EDUCATIONAL MEDIA FOUNDATION                                                ,360.0,200.0,1000.0,88.0
18100,K264CJ,29.6015555555556,-98.3838611111111,100.7,0.01,0.0,TX ,"SAN ANTONIO RADIOWORKS, LLC                                                 ",360.0,200.0,1000.0,88.80000000000001
18618,K266CI,30.32325,-97.7997222222222,101.1,0.01,0.0,TX ,"GLG MEDIA, LLC                                                              ",360.0,200.0,1000.0,88.4
20978,K275CM,35.8196388888889,-100.399444444444,102.9,0.01,0.0,TX ,TOP O' TEXAS EDUCATIONAL BROADCASTING FOUNDATION                            ,360.0,200.0,1000.0,88.0
21414,K277BJ,37.3095,-89.5506388888889,103.3,0.01,0.0,MO ,"COMMUNITY BROADCASTING, INC.                                                ",360.0,200.0,1000.0,88.0
21732,K278BK,44.8710833333333,-97.1098055555556,103.5,0.01,0.0,SD ,"VCY AMERICA, INC.                                                           ",360.0,200.0,1000.0,88.80000000000001
21812,K279DE,40.4619166666667,-106.850055555556,103.7,0.01,0.0,CO ,"CONUNDRUM COMMUNICATIONS INVESTMENTS, INC.                                  ",360.0,200.0,1000.0,88.4
22158,K280ET,44.7591388888889,-94.8733333333333,103.9,0.01,0.0,MN ,MINNESOTA PUBLIC RADIO                                                      ,360.0,200.0,1000.0,88.4
22493,K281CO,36.1070555555556,-95.7871944444444,104.1,0.01,0.0,OK ,"SCREEN DOOR BROADCASTING, LLC                                               ",360.0,200.0,1000.0,88.0
23355,K285EF,60.5105277777778,-151.272222222222,104.9,0.01,0.0,AK ,TURQUOISE BROADCASTING CO. LLC                                              ,360.0,200.0,1000.0,88.0
24200,K288AG,42.1229722222222,-111.788277777778,105.5,0.01,0.0,ID ,FRANKLIN COUNTY TV DISTRICT #1,360.0,200.0,1000.0,88.80000000000001
23897,K288BO,35.6262777777778,-120.712833333333,105.3,0.01,0.0,CA ,"CSN INTERNATIONAL, INC.                                                     ",360.0,200.0,1000.0,88.4
26428,K296FW,45.4238611111111,-98.5173055555556,107.1,0.01,0.0,SD ,"PRAIRIE WINDS BROADCASTING, INC.                                            ",360.0,200.0,1000.0,88.0
26628,K297BC,40.6999166666667,-115.903388888889,107.3,0.01,0.0,NV ,ELKO BROADCASTING COMPANY                                                   ,360.0,200.0,1000.0,88.0
26742,K298BS,34.4861111111111,-114.219666666667,107.5,0.01,0.0,AZ ,"AIRCRAFT STORAGE SOLUTIONS, LLC                                             ",360.0,200.0,1000.0,88.80000000000001
26900,K298BT,35.9083333333333,-108.773416666667,107.5,0.01,0.0,NM ,"NATIVE AMERICAN CHRISTIAN VOICE, INC.                                       ",360.0,200.0,1000.0,88.4
10295,KAMX        ,30.32325,-97.7997222222222,94.7,0.01,38.0,TX ,"AUDACY LICENSE, LLC                                                         ",120.0,200.0,1000.0,88.0
10296,KAMX-2      ,30.32325,-97.8,94.7,0.01,202.0,TX ,"AUDACY LICENSE, LLC                                                         ",120.0,200.0,1000.0,88.80000000000001
15834,KARA        ,39.2054444444444,-121.820222222222,99.1,0.01,247.0,CA ,EDUCATIONAL MEDIA FOUNDATION                                                ,120.0,200.0,1000.0,88.80000000000001
13347,KAYQ        ,38.2886388888889,-93.3090833333333,97.1,0.01,73.0,MO ,STICKS MEDIA LLC                                                            ,120.0,200.0,1000.0,88.80000000000001
7932,KBLQ-FM     ,41.8715833333333,-111.809388888889,92.9,0.01,63.0,UT ,"SUN VALLEY RADIO, INCORPORATED                                              ",120.0,200.0,1000.0,88.4
2938,KCHB        ,46.5547222222222,-123.058611111111,89.7,0.01,328.0,WA ,CHEHALIS VALLEY EDUCATIONAL FOUNDATION                                      ,120.0,200.0,1000.0,88.80000000000001
11481,KCHZ        ,39.0125,-95.0296944444444,95.7,0.01,299.0,KS ,"CMP HOUSTON-KC, LLC                                                         ",120.0,200.0,1000.0,88.80000000000001
3704,KCKE        ,39.9069444444444,-93.3413888888889,90.3,0.01,81.0,MO ,UNIVERSITY OF NORTHWESTERN - ST. PAUL                                       ,120.0,200.0,1000.0,88.80000000000001
6481,KDPO        ,42.8645555555556,-124.449555555556,91.9,0.01,244.0,OR ,"THEDOVE MEDIA, INC.                                                         ",120.0,200.0,1000.0,88.4
